Updating e9b315ac..ac335eac
Fast-forward
 crates/identity/platform/src/lib.rs                |   101 +-
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-nodb-c4-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-nodb-c64-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-nodb-c64-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-nodb-c8-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-nodb-c8-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c1-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c1-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c16-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c16-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c32-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c32-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c4-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c4-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c64-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c64-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c8-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-pg-c8-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c1-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c1-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c16-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c16-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c32-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c32-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c4-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c4-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c64-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c64-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c8-after.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/sample-route-c8-before.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/steps.jsonl
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/summary.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-2/verdict.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-nodb-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-pg-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-host-route-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-nodb-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-pg-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/cpu-pg-route-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/index.json
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-nodb-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-pg-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c64-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c8-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/load-route-c8-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c1-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c1-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c16-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c16-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c32-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c32-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c4-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c4-before.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c64-after.txt
 create mode 100644 docs/perf/2026.09/ctc8-12-fresh-auth/before-002/journey/throughput/human-3/memory-host-nodb-c64-before.txt
